#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
altair-data-server==0.4.1  # via altair-viewer
altair-viewer==0.3.0      # via checkrs
altair==4.1.0             # via altair-data-server, altair-viewer, checkrs
ansiwrap==0.8.4           # via papermill
appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
attrs==20.3.0             # via -r requirements.in, checkrs, jsonschema, markdown-it-py, pytest
backcall==0.2.0           # via ipython
black==20.8b1             # via papermill
bleach==3.2.1             # via nbconvert
causalgraphicalmodels==0.0.4  # via -r requirements.in
certifi==2020.11.8        # via requests
cffi==1.14.4              # via argon2-cffi
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
checkrs==0.2.0            # via -r requirements.in
click==7.1.2              # via -r requirements.in, black, papermill, pip-tools
coverage==5.3             # via -r requirements.in
cycler==0.10.0            # via matplotlib
dataclasses==0.6          # via torch
decorator==4.4.2          # via ipython, networkx
defusedxml==0.6.0         # via nbconvert
descartes==1.1.0          # via plotnine
distlib==0.3.1            # via virtualenv
docopt==0.6.2             # via pipreqs
docutils==0.16            # via flit
entrypoints==0.3          # via altair, nbconvert, papermill
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements.in
flit-core==3.0.0          # via flit
flit==3.0.0               # via -r requirements.in
future==0.18.2            # via checkrs, pylogit, torch
graphviz==0.15            # via causalgraphicalmodels
identify==1.5.10          # via pre-commit
idna==2.10                # via requests
importlib-metadata==3.1.0  # via flake8, jsonschema, pluggy, pre-commit, pytest, virtualenv
iniconfig==1.1.1          # via pytest
ipykernel==5.3.4          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.19.0           # via ipykernel
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via altair, jupyterlab, jupyterlab-server, nbconvert, notebook
joblib==0.17.0            # via scikit-learn
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via altair, jupyterlab-server, nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook
jupyter-core==4.7.0       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-pygments==0.1.2  # via nbconvert
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.9         # via -r requirements.in
jupytext==1.7.1           # via -r requirements.in
kiwisolver==1.3.1         # via matplotlib
markdown-it-py==0.5.6     # via jupytext
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.3         # via checkrs, descartes, mizani, plotnine, seaborn
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
mizani==0.7.2             # via plotnine
mypy-extensions==0.4.3    # via black
nbclient==0.5.1           # via nbconvert, papermill
nbconvert==6.0.7          # via notebook
nbformat==5.0.8           # via jupytext, nbclient, nbconvert, notebook, papermill
nest-asyncio==1.4.3       # via nbclient
networkx==2.5             # via causalgraphicalmodels
nodeenv==1.5.0            # via pre-commit
notebook==6.1.5           # via jupyterlab, jupyterlab-server
numpy==1.19.4             # via altair, causalgraphicalmodels, checkrs, matplotlib, mizani, pandas, patsy, plotnine, pylogit, scikit-learn, scipy, seaborn, statsmodels, torch
packaging==20.7           # via bleach, pytest
palettable==3.3.0         # via mizani
pandas==1.1.4             # via altair, causalgraphicalmodels, checkrs, mizani, plotnine, pylogit, seaborn, statsmodels
pandocfilters==1.4.3      # via nbconvert
papermill==2.2.2          # via -r requirements.in
parso==0.7.1              # via jedi
pathspec==0.8.1           # via black
patsy==0.5.1              # via plotnine, statsmodels
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==8.0.1             # via matplotlib
pip-tools==5.4.0          # via -r requirements.in
pipreqs==0.4.10           # via -r requirements.in
plotnine==0.7.1           # via checkrs
pluggy==0.13.1            # via pytest
portpicker==1.3.1         # via altair-data-server
pre-commit==2.9.2         # via -r requirements.in
prometheus-client==0.9.0  # via notebook
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.7.2           # via ipython, jupyterlab-pygments, nbconvert
pylogit==0.2.2            # via -r requirements.in
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.17.3        # via jsonschema
pytest==6.1.2             # via -r requirements.in
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytoml==0.1.21            # via flit, flit-core
pytz==2020.4              # via pandas
pyyaml==5.3.1             # via jupytext, papermill, pre-commit
pyzmq==20.0.0             # via jupyter-client, notebook
regex==2020.11.13         # via black
requests==2.25.0          # via flit, jupyterlab-server, papermill, yarg
scikit-learn==0.23.2      # via -r requirements.in, checkrs
scipy==1.5.4              # via checkrs, plotnine, pylogit, scikit-learn, seaborn, statsmodels
seaborn==0.11.0           # via -r requirements.in, checkrs
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, jsonschema, patsy, pip-tools, python-dateutil, tenacity, virtualenv
statsmodels==0.12.1       # via -r requirements.in, checkrs, plotnine, pylogit
tenacity==6.2.0           # via papermill
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
textwrap3==0.9.2          # via ansiwrap
threadpoolctl==2.1.0      # via scikit-learn
toml==0.10.2              # via black, jupytext, pre-commit, pytest
toolz==0.11.1             # via altair
torch==1.7.0              # via checkrs
tornado==6.1              # via altair-data-server, ipykernel, jupyter-client, jupyterlab, notebook, terminado
tqdm==4.54.0              # via -r requirements.in, checkrs, papermill, pylogit
traitlets==5.0.5          # via ipykernel, ipython, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black, checkrs, torch
urllib3==1.26.2           # via requests
virtualenv==20.2.1        # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
yarg==0.1.9               # via pipreqs
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
